ID,n,R2_adj,RMSPE,RMSE,MAE,RMSPE_adj,MAE_adj,DW,CCC,Cb,r,mean_bias,slope_bias,random_error,mean_bias_perc_MSPE,slope_bias_perc_MSPE,random_error_perc_MSPE,Model,Parity,maxDIM,Parity_class,Lac_len_group
1001_8,327,0.980761337928678,1.37562364258423,4.62061161711961,1.08370736336603,1.38411522719339,1.09712788798976,1.96117235954713,0.99037802669771,0.999954252630643,0.99042333595988,3.52135586760355e-08,3.20460841975088e-07,1.89234005036229,1.86084694718254e-06,1.69346297818721e-05,99.9999812045233,Dijkstra,8,373,Multiparous,Group1
1063_1,449,0.926363704499248,1.48392598105507,13.6958006185434,1.18613919784553,1.49058039103043,1.19680112321942,1.82902166904125,0.961731802070399,0.998912741407698,0.962778591366347,0.000582676874355098,0.00200074323074394,2.19945289714517,0.0264608203684261,0.0908587753558177,99.8826804042759,Dijkstra,1,509,Primiparous,Group2
1141_4,276,0.890263722955836,1.31444901486224,8.55702595299241,1.03897140384078,1.32407880671359,1.05425039507374,2.13975069525175,0.94267746050402,0.998416366701446,0.94417268380568,1.09592201966986e-06,1.81792112143859e-05,1.72775693753908,6.34296277279349e-05,0.00105217394944155,99.9988843964227,Dijkstra,4,315,Multiparous,Group1
1313_5,327,0.932850461661122,1.29964553778659,8.3827090531589,1.04313773115611,1.30766811729482,1.05605584547383,2.09352091952048,0.965604574691203,0.999423264556659,0.96616179444206,4.80812783987355e-07,4.87195029569851e-06,1.68907317112552,2.84659817283348e-05,0.000288438354214718,99.9996830956641,Dijkstra,5,365,Multiparous,Group1
1404_1,298,0.559942916449397,1.30061832745564,7.99629647558712,1.00876001974651,1.30943617981257,1.02248464586551,1.95413397492848,0.721519099504572,0.960415071672834,0.751257576838984,2.95479388280738e-10,3.56739557801869e-08,1.69160799774407,1.74673672855577e-08,2.10887836125214e-06,99.9999978736543,Dijkstra,1,339,Primiparous,Group1
1450_6,359,0.92622362603275,1.41147297038364,7.78973573526535,1.10083658201048,1.41940265620652,1.11324037448384,2.059421139103,0.961971450860273,0.9992144769165,0.962727695688361,5.33273326240541e-06,6.96168317432974e-05,1.99218099655861,0.000267673100576331,0.00349437188925211,99.9962379550103,Dijkstra,6,405,Multiparous,Group2
1517_1,289,0.878202903112947,1.35487784146807,3.75477960446355,1.07395368041136,1.36435262712026,1.08902671452239,2.12681901025899,0.93577814328601,0.997841253604995,0.937802621313998,3.29874359583443e-07,3.21667664568041e-05,1.83566146866036,1.79700083902233e-05,0.00175229461254598,99.998229735379,Dijkstra,1,325,Primiparous,Group1
1581_2,341,0.986867957738671,1.24960101639568,2.53896748890122,0.989095776053361,1.2569951697822,1.00083578526468,1.87282303690713,0.993456626899401,0.999985269207642,0.993471261518268,7.38960987347649e-06,0.000150817575603312,1.56134449299161,0.000473237085830097,0.00965848958097892,99.9898682733309,Dijkstra,2,390,Multiparous,Group1
1687_1,358,0.951283535331967,1.31084610166422,3.70179588059888,1.03260918514674,1.31823120856049,1.04427708554388,1.81004913737802,0.975261783151756,0.999706972887327,0.975547645061462,2.71832225881367e-07,1.00577956303734e-05,1.71830717262041,1.58196739267159e-05,0.000585328125751709,99.9993988521995,Dijkstra,1,406,Primiparous,Group2
1776_4,288,0.786262072914149,1.45901508182256,7.06196517843484,1.16136942272948,1.46925390976706,1.17772673854258,1.94323282338334,0.881436634348644,0.992634021399946,0.88797745729642,9.24428007363403e-06,6.8227791441624e-05,2.12864753691418,0.000434263704076966,0.00320510122977948,99.9963606350661,Dijkstra,4,322,Multiparous,Group1
1876_4,336,0.955258595712468,1.32499071934316,5.96217352675497,1.05637096731456,1.33294869311243,1.06909832836654,2.21784515148672,0.97731905408123,0.999734774842213,0.977578332448702,3.69029697554303e-07,4.82042126631651e-06,1.75559521689454,2.10201419537424e-05,0.000274573943415222,99.9997044059148,Dijkstra,4,380,Multiparous,Group1
1970_3,365,0.963631157359862,1.39158909180473,6.74118950653664,1.10715787808778,1.39927748783767,1.11942555540732,2.0130052940048,0.981644156575892,0.999841273789189,0.981799993968708,1.90678137409545e-06,1.5681176159968e-05,1.93650261247238,9.84643162344573e-05,0.000809760525941672,99.9990917751579,Dijkstra,3,411,Multiparous,Group2
1002_1,351,0.977519940694828,1.40069382347574,3.09552028016143,1.08552649501248,1.4087438542606,1.0980397687302,2.18434644588845,0.98872684725588,0.99993250740171,0.988793583504003,4.39538506576932e-07,1.04638875686707e-05,1.96193228369702,2.24032229608775e-05,0.000533343046697211,99.9994442537304,Dijkstra,1,400,Primiparous,Group2
1077_3,385,0.986917375249421,1.40415291191358,3.00574711935348,1.10895198217564,1.41150454808853,1.12059452267092,1.97208009183462,0.993468671978884,0.999979928274474,0.993488613009637,3.99743985371871e-07,5.81643993515504e-06,1.97163918385151,2.02746389064027e-05,0.000295004362095267,99.9996847210015,Dijkstra,3,438,Multiparous,Group2
